<div class="venue" data-id="aloe" data-category="pet med  east" onclick="openModal();currentSlide(1)"> <span class="location">A Cup of Peace</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  hill" onclick="openModal();currentSlide(119)"> <span class="location">The Corner</span><span class="area">The Hill</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(120)"> <span class="location">The Corner Bar</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6pm</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(121)"> <span class="location">The Cup - Espresso Cafe</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(122)"> <span class="location">The Kitchen</span><span class="area">Pearl Street</span> <span class="sunday hh_t">2pm-5pm</span><span class="monday hh_t">2pm-5pm</span><span class="tuesday hh_t">2pm-5pm</span><span class="wednesday hh_t">2pm-5pm</span><span class="thursday hh_t">2pm-5pm</span><span class="friday hh_t">2pm-5pm</span><span class="saturday hh_t">2pm-5pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(123)"> <span class="location">The Mediterranean</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="pet med  north" onclick="openModal();currentSlide(124)"> <span class="location">The North End at 4580</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(125)"> <span class="location">The Point Cafe</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  hill" onclick="openModal();currentSlide(126)"> <span class="location">The Sink</span><span class="area">The Hill</span> <span class="sunday hh_t">11am-12am</span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  east kid" onclick="openModal();currentSlide(127)"> <span class="location">The Taj</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/kidicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(128)"> <span class="location">The Unseen Bean</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(129)"> <span class="location">Thyme On The Creek</span><span class="area">Near Campus</span> <span class="sunday hh_t">5pm-7pm</span><span class="monday hh_t">5pm-7pm</span><span class="tuesday hh_t">5pm-7pm</span><span class="wednesday hh_t">5pm-7pm</span><span class="thursday hh_t">5pm-7pm</span><span class="friday hh_t">5pm-7pm</span><span class="saturday hh_t">5pm-7pm</span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="pet med  campus" onclick="openModal();currentSlide(130)"> <span class="location">Tibet Kitchen</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(131)"> <span class="location">Tiffins India Cafe</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(132)"> <span class="location">Tra-Ling's Oriental Cafe</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  campus" onclick="openModal();currentSlide(133)"> <span class="location">Twisted Pine Brewing Co</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t">11am-10pm</span><span class="tuesday hh_t">11am-10pm</span><span class="wednesday hh_t">4pm-6pm</span><span class="thursday hh_t">4pm-6pm</span><span class="friday hh_t">4pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="pet med  north" onclick="openModal();currentSlide(134)"> <span class="location">Upslope Brewing</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(135)"> <span class="location">Upstairs</span><span class="area">Pearl Street</span> <span class="sunday hh_t">5.3pm-6.3pm</span><span class="monday hh_t">5.3pm-6.3pm</span><span class="tuesday hh_t">5.3pm-6.3pm</span><span class="wednesday hh_t">5.3pm-6.3pm</span><span class="thursday hh_t">5.3pm-6.3pm</span><span class="friday hh_t">5.3pm-6.3pm</span><span class="saturday hh_t">5.3pm-6.3pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="drink food med  pearl" onclick="openModal();currentSlide(136)"> <span class="location">Via Perla</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-6.3pm</span><span class="monday hh_t">3pm-6.3pm</span><span class="tuesday hh_t">3pm-6.3pm</span><span class="wednesday hh_t">3pm-6.3pm</span><span class="thursday hh_t">3pm-6.3pm</span><span class="friday hh_t">3pm-6.3pm</span><span class="saturday hh_t">3pm-6.3pm</span><span class="icon"><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(137)"> <span class="location">Village Coffee Shop</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  east" onclick="openModal();currentSlide(138)"> <span class="location">Vina Pho and Grill</span><span class="area">East Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="pet med  downtown" onclick="openModal();currentSlide(139)"> <span class="location">Walnut Brewery</span><span class="area">Downtown</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/pets.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  north" onclick="openModal();currentSlide(140)"> <span class="location">Wapos</span><span class="area">North Boulder</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(141)"> <span class="location">West End Tavern</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">9pm-12am</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  pearl" onclick="openModal();currentSlide(142)"> <span class="location">West Flanders Brewing Company</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor pet drink food med  pearl" onclick="openModal();currentSlide(143)"> <span class="location">Wild Standard</span><span class="area">Pearl Street</span> <span class="sunday hh_t">3pm-5pm</span><span class="monday hh_t">3pm-5pm</span><span class="tuesday hh_t">3pm-5pm</span><span class="wednesday hh_t">3pm-5pm</span><span class="thursday hh_t">3pm-5pm</span><span class="friday hh_t">3pm-5pm</span><span class="saturday hh_t">3pm-5pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/pets.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
<div class="venue" data-id="aloe" data-category="med  campus" onclick="openModal();currentSlide(144)"> <span class="location">Woodgrain Bagels</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(145)"> <span class="location">Yeye Cafe</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="med  hill" onclick="openModal();currentSlide(146)"> <span class="location">You & Mee Noodle House</span><span class="area">The Hill</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"></span></div>
<div class="venue" data-id="aloe" data-category="outdoor med  pearl" onclick="openModal();currentSlide(147)"> <span class="location">Zoe Ma Ma</span><span class="area">Pearl Street</span> <span class="sunday hh_t"></span><span class="monday hh_t"></span><span class="tuesday hh_t"></span><span class="wednesday hh_t"></span><span class="thursday hh_t"></span><span class="friday hh_t"></span><span class="saturday hh_t"></span><span class="icon"><img src=@img/outdoor.png@></span></div>
<div class="venue" data-id="aloe" data-category="outdoor drink food med  campus" onclick="openModal();currentSlide(148)"> <span class="location">Zolo Southwestern Grill</span><span class="area">Near Campus</span> <span class="sunday hh_t"></span><span class="monday hh_t">3pm-6pm</span><span class="tuesday hh_t">3pm-6pm</span><span class="wednesday hh_t">3pm-6pm</span><span class="thursday hh_t">3pm-6pm</span><span class="friday hh_t">3pm-6pm</span><span class="saturday hh_t">3pm-6pm</span><span class="icon"><img src=@img/outdoor.png@><img src=@img/drinkicon.png@><img src=@img/foodicon.png@></span></div>
